pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
|    loss                  | 5.55        |
|    n_updates             | 4160        |
|    policy_gradient_loss  | -0.0109     |
|    target_rate           | 0.05        |
|    value_loss            | 26.1        |
------------------------------------------
[probe @ 250000] goal=73.0%  iv=5.95%  collisions=0  lambda=2.079
    convergence window (last 4 probes): goal span 27.00pp (tol 2.00), iv span 3.73pp (tol 1.50)
-------------------------------------------
| rollout/                     |          |
|    ep_fallback_interventions | 0        |
|    ep_intervention_rate      | 0.134    |
|    ep_interventions          | 57       |
|    ep_len_mean               | 334      |
|    ep_length                 | 424      |
|    ep_penalised_reward       | -60.9    |
|    ep_rew_mean               | 49.6     |
|    ep_task_reward            | 57.6     |
|    goal_rate_rolling         | 0.89     |
|    intervention_rate_rolling | 0.0877   |
|    task_reward_rolling       | 49.6     |
| time/                        |          |
|    fps                       | 601      |
|    iterations                | 123      |
|    time_elapsed              | 418      |
|    total_timesteps           | 251904   |
-------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0414      |
|    ep_interventions          | 30          |
|    ep_len_mean               | 346         |
|    ep_length                 | 724         |
|    ep_penalised_reward       | -34.9       |
|    ep_rew_mean               | 46.4        |
|    ep_task_reward            | 27.6        |
|    goal_rate_rolling         | 0.88        |
|    intervention_rate_rolling | 0.0838      |
|    task_reward_rolling       | 46.4        |
| time/                        |             |
|    fps                       | 602         |
|    iterations                | 124         |
|    time_elapsed              | 421         |
|    total_timesteps           | 253952      |
| train/                       |             |
|    approx_kl                 | 0.013051366 |
|    clip_fraction             | 0.121       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.41        |
|    cost_value_bias           | -0.0293     |
|    cost_value_estimate       | 3.38        |
|    cost_value_loss           | 3.41        |
|    ema_intervention_rate     | 0.0812      |
|    entropy_loss              | -0.851      |
|    explained_variance        | 0.839       |
|    lambda                    | 2.08        |
|    learning_rate             | 0.0003      |
|    loss                      | 3.19        |
|    n_updates                 | 4170        |
|    policy_gradient_loss      | -0.00983    |
|    target_rate               | 0.05        |
|    value_loss                | 17.6        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0515      |
|    ep_interventions          | 5           |
|    ep_len_mean               | 355         |
|    ep_length                 | 97          |
|    ep_penalised_reward       | 79.9        |
|    ep_rew_mean               | 44.5        |
|    ep_task_reward            | 90.3        |
|    goal_rate_rolling         | 0.87        |
|    intervention_rate_rolling | 0.0837      |
|    task_reward_rolling       | 44.5        |
| time/                        |             |
|    fps                       | 603         |
|    iterations                | 125         |
|    time_elapsed              | 424         |
|    total_timesteps           | 256000      |
| train/                       |             |
|    approx_kl                 | 0.008790892 |
|    clip_fraction             | 0.0964      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.95        |
|    cost_value_bias           | 0.0695      |
|    cost_value_estimate       | 3.02        |
|    cost_value_loss           | 2.41        |
|    ema_intervention_rate     | 0.0758      |
|    entropy_loss              | -0.837      |
|    explained_variance        | 0.735       |
|    lambda                    | 2.09        |
|    learning_rate             | 0.0003      |
|    loss                      | 6.97        |
|    n_updates                 | 4180        |
|    policy_gradient_loss      | -0.00893    |
|    target_rate               | 0.05        |
